rank,score,candidate_id,did,smiles,name,source,is_known_positive,is_known_negative,valid,error,model_id,model_run_root,checkpoint_path
40,-2.5679328441619873,160,,CC(C)P(c1ccccc1-c1ccccc1)C(C)C,quest_160,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
209,-17.371551513671875,161,,CCC(C)P(c1ccccc1-c1ccccc1)C(C)CC,quest_161,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
142,-12.415935516357422,162,,CC(C)(C)P(c1ccccc1-c1ccccc1)C(C)(C)C,quest_162,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
26,-0.6763005256652832,163,,C1CCCC1P(c2ccccc2-c3ccccc3)C4CCCC4,quest_163,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
48,-4.608675479888916,164,,C1CCCCC1P(c2ccccc2-c3ccccc3)C4CCCCC4,quest_164,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
11,6.260754585266113,165,,c1ccc(-c2ccccc2P(c2ccccc2)c2ccccc2)cc1,quest_165,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
192,-15.727760314941406,166,,Cc1ccccc1-c1ccccc1P(C(C)(C)C)C(C)(C)C,quest_166,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
72,-7.012469291687012,167,,Cc1ccccc1-c1ccccc1P(C1CCCCC1)C1CCCCC1,quest_167,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
293,-26.5209903717041,168,,CN(C)c1ccccc1-c1ccccc1P(C(C)(C)C)C(C)(C)C,quest_168,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
215,-17.805700302124023,169,,CN(C)c1ccccc1-c1ccccc1P(C1CCCCC1)C1CCCCC1,quest_169,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
58,-5.954948902130127,170,,CN(C)c1ccccc1-c1ccccc1P(c1ccccc1)c1ccccc1,quest_170,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
145,-12.773164749145508,171,,CN(C)c1cccc(N(C)C)c1-c1ccccc1P(C1CCCCC1)C1CCCCC1,quest_171,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
43,-2.9650156497955322,172,,COc1cccc(OC)c1-c1ccccc1P(C(C)(C)C)C(C)(C)C,quest_172,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
12,5.7502760887146,173,,COc1cccc(OC)c1-c1ccccc1P(C1CCCCC1)C1CCCCC1,quest_173,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
44,-3.8861348628997803,174,,CC(C)Oc1cccc(OC(C)C)c1-c1ccccc1P(C(C)(C)C)C(C)(C)C,quest_174,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
13,4.829155921936035,175,,CC(C)Oc1cccc(OC(C)C)c1-c1ccccc1P(C1CCCCC1)C1CCCCC1,quest_175,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
159,-13.889558792114258,176,,Cc1cc(C)c(-c2ccccc2P(c2ccccc2C)c2ccccc2C)c(C)c1,quest_176,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
94,-8.920336723327637,177,,CC(C)c1cc(C(C)C)c(-c2ccccc2P(C(C)C)C(C)C)c(C(C)C)c1,quest_177,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
234,-19.640907287597656,178,,CCC(C)P(c1ccccc1-c1c(C(C)C)cc(C(C)C)cc1C(C)C)C(C)CC,quest_178,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
202,-16.495737075805664,179,,CC(C)c1cc(C(C)C)c(-c2ccccc2P(C(C)(C)C)C(C)(C)C)c(C(C)C)c1,quest_179,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
79,-7.780444145202637,180,,CC(C)c1cc(C(C)C)c(-c2ccccc2P(C2CCCCC2)C2CCCCC2)c(C(C)C)c1,quest_180,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
193,-15.775995254516602,181,,CC(C)(C)P(c1ccn(-c2ccccc2)c1)C(C)(C)C,quest_181,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
182,-15.087932586669922,182,,C1CCCCC1P(c2ccn(-c3ccccc3)c2)C4CCCCC4,quest_182,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
316,-32.423152923583984,183,,Cc1cc(C)c(-n2ccnc2P(C2CCCCC2)C2CCCCC2)c(C)c1,quest_183,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
339,-42.497047424316406,185,,CN1C(c2ccccc2P(C3CCCCC3)C4CCCCC4)Cc5c1cccc5,quest_185,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
59,-5.989720344543457,186,,COc1c(c2c(C3=CC=CC=C3)cccc2P(C4=CC=CC=C4)C5=CC=CC=C5)c6ccccc6cc1,quest_186,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
273,-24.081466674804688,187,,CC(P(c1ccc2ccccc2c1c3cccc4ccccc43)C(C)(C)C)(C)C,quest_187,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
282,-25.309255599975586,188,,c12ccccc1c3ccccc3c(c4ccccc4P(C5CCCCC5)C6CCCCC6)c2,quest_188,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
130,-11.789167404174805,189,,FP(F)F,quest_189,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
106,-9.597691535949707,190,,ClP(Cl)Cl,quest_190,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
97,-9.18390941619873,191,,BrP(Br)Br,quest_191,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
131,-11.878740310668945,192,,IP(I)I,quest_192,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
78,-7.738198280334473,193,,FPF,quest_193,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
110,-9.934202194213867,194,,CP(F)F,quest_194,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
69,-6.855954647064209,195,,COP(F)F,quest_195,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
118,-10.824372291564941,196,,CCP(F)F,quest_196,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
129,-11.745674133300781,197,,CN(C)P(F)F,quest_197,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
139,-12.234007835388184,198,,CC(C)(C)P(F)F,quest_198,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
50,-4.832217693328857,199,,FP(F)c1ccccc1,quest_199,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
186,-15.520027160644531,200,,ClPCl,quest_200,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
99,-9.335173606872559,201,,CP(Cl)Cl,quest_201,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
67,-6.730033874511719,202,,COP(Cl)Cl,quest_202,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
147,-13.027325630187988,203,,CN(C)P(Cl)Cl,quest_203,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
156,-13.726816177368164,204,,ClP(Cl)C1CCCCC1,quest_204,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
119,-11.097639083862305,205,,FP,quest_205,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
122,-11.183082580566406,206,,CP(C)F,quest_206,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
169,-14.455240249633789,207,,COP(F)OC,quest_207,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
172,-14.590540885925293,208,,CCP(F)CC,quest_208,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
264,-23.080461502075195,209,,CN(C)P(F)N(C)C,quest_209,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
240,-19.979158401489258,210,,CC(C)(C)P(F)C(C)(C)C,quest_210,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
158,-13.874855041503906,211,,FP(c1ccccc1)c1ccccc1,quest_211,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
170,-14.469385147094727,212,,PCl,quest_212,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
114,-10.359416961669922,213,,CP(C)Cl,quest_213,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
28,-0.8219051361083984,214,,COP(Cl)OC,quest_214,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
212,-17.55150032043457,215,,CN(C)P(Cl)N(C)C,quest_215,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
92,-8.902515411376953,216,,CC(C)(C)P(Cl)C(C)(C)C,quest_216,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
117,-10.574981689453125,217,,ClP(C1CCCCC1)C1CCCCC1,quest_217,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
109,-9.733136177062988,218,,COP(OC)OC,quest_218,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
73,-7.057015419006348,219,,FC(F)(F)OP(OC(F)(F)F)OC(F)(F)F,quest_219,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
207,-17.103689193725586,220,,CCOP(OCC)OCC,quest_220,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
310,-30.20207405090332,221,,FC(F)(F)COP(OCC(F)(F)F)OCC(F)(F)F,quest_221,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
135,-12.029010772705078,222,,CC(C)OP(OC(C)C)OC(C)C,quest_222,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
274,-24.20688247680664,223,,CCCCOP(OCCCC)OCCCC,quest_223,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
289,-26.205080032348633,224,,CC(C)COP(OCC(C)C)OCC(C)C,quest_224,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
231,-19.22077178955078,225,,CC(C)(C)OP(OC(C)(C)C)OC(C)(C)C,quest_225,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
312,-30.730920791625977,226,,FC(F)(F)C(OP(OC(C(F)(F)F)(C(F)(F)F)C(F)(F)F)OC(C(F)(F)F)(C(F)(F)F)C(F)(F)F)(C(F)(F)F)C(F)(F)F,quest_226,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
311,-30.33417510986328,227,,CC(C)(C)COP(OCC(C)(C)C)OCC(C)(C)C,quest_227,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
187,-15.548298835754395,228,,C1CCC(OP(OC2CCCCC2)OC2CCCCC2)CC1,quest_228,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
190,-15.64079475402832,229,,c1ccc(OP(Oc2ccccc2)Oc2ccccc2)cc1,quest_229,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
216,-18.065338134765625,230,,Clc1ccc(OP(Oc2ccc(Cl)cc2)Oc2ccc(Cl)cc2)cc1,quest_230,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
308,-29.607805252075195,231,,Fc1c(F)c(F)c(OP(Oc2c(F)c(F)c(F)c(F)c2F)Oc2c(F)c(F)c(F)c(F)c2F)c(F)c1F,quest_231,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
38,-2.2745187282562256,232,,Cc1ccccc1OP(Oc1ccccc1C)Oc1ccccc1C,quest_232,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
161,-14.02386474609375,233,,Cc1ccc(OP(Oc2ccc(C)cc2)Oc2ccc(C)cc2)cc1,quest_233,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
175,-14.858531951904297,234,,COc1ccc(OP(Oc2ccc(OC)cc2)Oc2ccc(OC)cc2)cc1,quest_234,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
299,-27.680397033691406,235,,N#Cc1ccc(OP(Oc2ccc(C#N)cc2)Oc2ccc(C#N)cc2)cc1,quest_235,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
24,-0.25963521003723145,236,,CC(C)c1ccccc1OP(Oc1ccccc1C(C)C)Oc1ccccc1C(C)C,quest_236,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
214,-17.756399154663086,237,,CC(C)(C)c1ccccc1OP(Oc1ccccc1C(C)(C)C)Oc1ccccc1C(C)(C)C,quest_237,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
33,-1.6038172245025635,238,,c1ccc(-c2ccccc2OP(Oc2ccccc2-c2ccccc2)Oc2ccccc2-c2ccccc2)cc1,quest_238,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
290,-26.417552947998047,239,,CC(C)(C)c1ccc(OP(Oc2ccc(C(C)(C)C)cc2C(C)(C)C)Oc2ccc(C(C)(C)C)cc2C(C)(C)C)c(C(C)(C)C)c1,quest_239,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
