element,block,oxistates,1s,2s,2p,3s,3p,4s,3d,4p,5s,4d,5p,6s,4f,5d,6p,7s,5f,6d,7p,1st_ion_energy,2nd_ion_energy,3rd_ion_energy,4th_ion_energy,ionic_radius,coordination,lattice_structure,symbol,atomic_number,atomic_radius,atomic_radius_rahm,atomic_volume,atomic_weight,c6_gb,covalent_radius,covalent_radius_pyykko,covalent_radius_pyykko_double,dipole_polarizability,electron_affinity,en_allen,en_ghosh,en_miedema,en_pauling,evaporation_heat,group_id,heat_of_formation,lattice_constant,mass,mendeleev_number,miedema_electron_density,miedema_molar_volume,molar_heat_capacity,period,pettifor_number,vdw_radius,vdw_radius_alvarez,vdw_radius_mm3,vdw_radius_uff
Tm,1.0830167846495025,-0.0739624121220754,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,0.8682352641673883,-0.8245136498890756,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,-0.41523137765462514,-0.5139416003189697,-0.38233075596777466,-0.2399798181406064,-0.06573531078778277,-0.26786929995562364,-0.1960006711186765,Tm,0.22920195180990352,0.41274138725956744,0.7129783611836473,0.0427308301956674,0.19783611131253548,0.3413745202509874,0.4561651719935923,0.4561651719935923,-0.1082245056053662,0.32242232559090406,0.5536885139494452,0.0,1.067773884542736,-0.7186415890500273,-0.6404970975163847,-0.48121531457482225,0.0,-0.682506573589004,-0.3867927503609668,0.19783611131253548,-0.31724323686651984,-0.5623798515840482,0.14370520572822446,0.30530665189165257,0.3345161408922133,-1.0255170941751761,0.008076246155507207,0.5780169360421453,0.23999218241434625,-0.12960738186970241
Yb,1.0830167846495025,-0.0739624121220754,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,1.0180484077884278,-0.8245136498890756,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,-0.3635738164279329,-0.5001388609231627,-0.31018505034979466,-0.18925127446155424,-0.1104532092828733,-0.26786929995562364,-0.4933809997125304,Yb,0.2635627214168396,0.41274138725956744,0.9848768887536826,0.6258362783907017,0.25082032104455054,0.26360895425887093,0.6877567208518777,0.6877567208518777,-0.2022377124948767,0.2595671662009552,-0.996775131960463,0.0,1.1666721424695574,-0.7186415890500273,0.0,-0.8723957345984585,0.0,-1.0752261949238713,1.1355794282636738,0.25082032104455054,-0.24538376493793873,-0.5623798515840482,0.13025703920294376,0.19276083419031947,0.3345161408922133,-1.2339761961146023,-0.025036363082071588,0.6137208202384047,0.6538369694123151,-0.16493423648009312
Lu,1.0830167846495025,-0.0739624121220754,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,1.0180484077884278,-0.611110116976609,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,-0.9769427451657997,-0.26432337680150925,-0.522199164145748,-0.11996453855324889,-0.13653865007167615,-0.26786929995562364,-0.1960006711186765,Lu,0.29792349102377574,0.41274138725956744,0.6676619399219749,0.01662163102275536,0.2755905724963403,0.3413745202509874,0.37896798904083046,0.37896798904083046,-0.1082245056053662,0.23442510244497566,-0.46468083975115215,-1.0520069568127488,1.2654463789335544,-0.7186415890500273,-1.2046655253805576,0.49405641753890117,0.0,0.3192873429753965,-0.4102138608013461,0.2755905724963403,-0.17352429300935765,-0.5342991508694568,0.11232615050256983,0.23933151737707795,0.3345161408922133,-1.0672089145630614,-0.09126158155722823,0.399497515060848,0.1710180512480181,0.3649685826757736
Hf,0.07980123676364759,0.7924544155936641,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,1.0180484077884278,-0.3977065840641424,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,0.05919946090127938,-0.20630073888946052,-0.43981943740062296,-0.6221348471894651,-0.6992388728015638,-0.26786929995562364,-0.1960006711186765,Hf,0.33228426063071187,-0.28240200180917774,0.39576341235193957,-0.34890715739801254,0.32100141124904336,-0.3514459767696867,-0.0070179257229785455,-0.0070179257229785455,-0.24924431593963198,-0.19298998140667653,-0.9465217821406948,-0.8956159347457922,1.3614965725533652,-0.3151598103758689,-0.52766341194355,1.356796795947195,-0.7297595257981029,1.2974975747076767,-0.6522320020185963,0.32100141124904336,-0.02980534915219551,0.1059408254232319,-0.27498104542550833,-0.19920908263156017,0.3345161408922133,0.14185387668560956,-0.12437419079480797,0.006754788901994152,-0.24282673574995065,-0.5628261778813399
Ta,0.07980123676364759,1.6588712433094037,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,1.0180484077884278,-0.18430305115167575,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,0.5957107537465464,-0.01410075080579862,-0.41133405470867107,-0.5532285753587526,0.0,0.0,-1.3855219854940923,Ta,0.366645030237648,-0.6299736963435503,0.12386488478190434,-0.5838899499542203,0.35268124559097486,-0.45961080946781235,-0.23860947458126397,-0.23860947458126397,-0.3432575228291425,-0.5575499058683798,-0.4912855543616177,-0.4368689366827193,1.463238465449238,0.16264755910668705,-0.07632866965221186,2.337427163951653,-0.5140670551188606,2.1362564526500303,-0.5663545970705397,0.35268124559097486,0.11391359470496663,0.8248067637167773,-0.5116687762704448,-0.34280202245739794,0.3345161408922133,0.2669293378492652,-0.15748680003238583,-0.3502840530606003,-0.5876973915815903,-0.5089062418970592
W,0.07980123676364759,1.6588712433094037,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,1.0180484077884278,0.02910048176079088,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,0.8285755871102402,0.006448933454718899,-0.261138400514743,-0.41795245888128035,-0.8855634498644406,-0.26786929995562364,-1.3855219854940923,W,0.4010057998445841,-0.9775453908779228,-0.10271722152645836,-0.7031219595105185,0.3899580379880763,-0.5515155692766773,-0.5859967978686921,-0.5859967978686921,-0.6252971434976741,-0.6329760971363185,0.2392503480477543,-0.12825731980392474,1.5622208807972644,0.9589931749109474,0.37500607263912633,2.691097132740146,-0.29837458443961845,2.4900117251318297,-0.683460149272435,0.3899580379880763,0.2576325385621288,1.7233891865837085,-0.6246333750828009,-0.7658190614037838,0.3345161408922133,0.3920047990129208,-0.289937236982701,-0.2074685162755625,-0.7256456539142476,-0.6464950440638452
Re,0.07980123676364759,0.7924544155936641,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,1.0180484077884278,0.2425040146732575,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,0.8059821613665781,0.03425144745424237,-0.20934679562028505,-0.3799060511219914,-0.9973581961021666,-0.26786929995562364,-0.1960006711186765,Re,0.43536656945152025,-0.9775453908779228,-0.28398290657314723,-0.7623028109691189,0.420466511911682,-0.6179697802153951,-0.8175883467269774,-0.8175883467269774,-0.6723037469424293,-0.7084022884042571,-0.7455083828616217,0.2012064333504644,1.6611279974000004,1.3837108366732198,0.8263408149304645,2.048060825851977,-0.08268211376037626,2.0952413485941697,-0.9957416218108232,0.420466511911682,0.4013514824192909,1.9480347923004417,-0.68739148553411,-0.2962313392706395,0.3345161408922133,0.5170802601765764,-0.3561624554578595,-0.49309958984563806,-0.7946197850805757,-0.9105167995730848
Os,0.07980123676364759,0.7924544155936641,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,1.0180484077884278,0.4559075475857241,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,1.2537851925514374,0.08260364571428294,-0.31293000540920096,-0.2995858569634924,-0.9973581961021666,-0.26786929995562364,-0.1960006711186765,Os,0.4697273390584564,-1.151331238145109,-0.5105650128815112,-0.7988556898111957,0.47231931740161276,-0.6738195957915514,-0.8947855296797393,-0.8947855296797393,-0.813323557276695,-0.771257447794206,0.6586293326907262,0.3346601055142668,1.7600816220512976,1.5960696675543562,1.5033429283674726,2.2302544461369584,0.13301035691886592,2.1618908926849434,-1.0113556954377423,0.47231931740161276,0.5450704262764531,1.9480347923004417,-0.723253262934858,-0.5989407799845674,0.3345161408922133,0.642155721340232,-0.3561624554578595,-0.5288034740418975,-0.8635939162469038,-0.6018716487665094
Ir,0.07980123676364759,0.3592460017357944,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,1.0180484077884278,0.6693110804981908,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,1.6453675458451502,0.08260364571428294,-0.15755519072582708,-0.3418596433627024,-0.9135121364238721,-0.26786929995562364,-0.4933809997125304,Ir,0.5040881086653926,-0.9775453908779228,-0.6918306979282014,-0.789282316781128,0.49792993746338104,-0.7176510966234716,-1.1649756700144056,-1.1649756700144056,-0.8603301607214503,-0.8089705434281753,1.3441441458203882,0.40972779610640664,1.8281937665008563,1.7553387907152076,1.5033429283674726,1.5121972367785026,0.3487028275981081,1.5569181078609964,-0.1525816459571761,0.49792993746338104,0.6887893701336152,1.835711989442075,-0.7169774518897271,-0.4437051693620397,0.3345161408922133,0.7672311825038877,-0.4555002831705959,-0.7787306634157136,-0.8291068506637398,-1.122477927235431
Pt,0.07980123676364759,-0.0739624121220754,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,-0.19932995432166603,1.0180484077884278,1.0961181463231242,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,1.6393026439493597,0.27117721892844165,-0.10576358583136912,-0.21503828416507234,-0.68992264394842,-0.26786929995562364,-0.4933809997125304,Pt,0.5384488782723287,-0.9775453908779228,-1.1449949105449269,-0.7405451449916923,0.5348829559420366,-0.7544130005470175,-1.1263770785380247,-1.1263770785380247,-1.001349971055716,-0.8843967346961139,2.1780541448884247,0.49313634120878325,1.9577519017731375,1.8615182061557762,1.5033429283674726,0.7941400274200469,0.5643952982773504,1.027310576739694,-0.09012535144949849,0.5348829559420366,0.8325083139907774,1.5605211224390771,-0.6649778746586424,-0.14875750917923933,0.3345161408922133,0.8923066436675433,-0.4555002831705959,-1.207177273770827,-0.7256456539142476,-1.282378427050886
Au,0.07980123676364759,-0.0739624121220754,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,-0.19932995432166603,1.0180484077884278,1.3095216792355908,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,1.8368185039314175,0.4697838732815591,-0.05397198093691115,-0.13049071136665227,-0.17753005702550884,-0.26786929995562364,-0.4933809997125304,Au,0.5728096478792648,-0.9775453908779228,-1.326260595591617,-0.644811414691015,0.5591475555389476,-0.7848122672530268,-1.0877784870616438,-1.0877784870616438,-0.5782905400529188,-1.035249117231991,2.445032456004446,0.981076330057688,2.0565261382371363,1.330621128952936,1.9546776706588103,0.0975173616245301,0.7800877689565926,0.014750195360629813,0.03478723756585673,0.5591475555389476,0.9762272578479395,0.5664643171425344,-0.5663579868065856,-0.3202928589171316,0.3345161408922133,0.9756902844433137,-0.4223876739330171,-1.1000656211820485,-0.5876973915815903,-0.28021134099821127
Hg,0.07980123676364759,-0.940379239837815,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,1.0180484077884278,1.3095216792355908,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,2.7342980952139984,0.2949761709120337,0.17857232503920523,0.019581230350543214,0.4559735049882722,-0.26786929995562364,0.6961403146628854,Hg,0.6071704174862009,-0.456187849076364,-1.1903113318065994,-0.2444703607063645,0.6058760587604655,-0.897218858096177,-0.7403911637742157,-0.7403911637742157,0.40884813228694167,-1.0615225738569898,0.0,0.6099083043521106,0.010836402322468687,0.32191668226753944,0.8263408149304645,-1.4109386416173004,0.9957802396358347,-1.558281582941772,-0.8161797751012498,0.6058760587604655,1.1918056736336828,-0.5342991508694568,-0.21849874601933017,0.6751554941998227,0.3345161408922133,1.1424575659948546,-0.12437419079480797,-0.6359151266306758,-0.24282673574995065,-1.3734845257829469
Tl,-0.9234143111222073,-0.0739624121220754,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,1.0180484077884278,1.3095216792355908,-0.2799333673432335,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,-0.4715962358142826,0.4970182489515271,-0.06163713846129091,0.12907033712449734,-0.04710285308149509,-0.26786929995562364,-0.1960006711186765,Tl,0.6415311870931371,0.9340989290611262,-0.6011978554048563,-0.03559676732306873,0.6546999283095226,-0.7268415726043581,-0.31580665753402576,-0.31580665753402576,0.40884813228694167,-0.8592546709401344,-0.40999337082963966,0.0,0.109322731819196,0.003378435945835069,0.6006734437847957,-0.8541763725699604,1.2114727103150769,-0.938850973938134,-0.4492490448686444,0.6546999283095226,1.407384089419426,-0.8207222981582911,0.06391275101156015,0.029763443036666948,0.3345161408922133,1.3092248475463952,-1.0184146402094354,-0.564507358238157,-0.03590434225096627,1.6794994358097994
Pb,-0.9234143111222073,-0.0739624121220754,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,1.0180484077884278,1.3095216792355908,0.09331112244774449,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,0.49730153710139374,-0.15522885035778813,0.0463638952251223,-0.24325350015936104,0.3162300721911146,-0.26786929995562364,-0.4933809997125304,Pb,0.6758919567000732,0.5865272345267537,-0.28398290657314723,0.06013696297760867,0.6910471596000035,-0.7091675803334225,-0.31580665753402576,-0.31580665753402576,0.07980190817365483,-0.8969677665741037,-0.4399337845579654,0.8309409488734099,0.20818555504235164,0.21573726682697086,0.6006734437847957,-0.7716533798526453,1.427165180994319,-0.8722014298473603,0.7139994403368503,0.6910471596000035,1.6229625052051693,-0.7533286164432712,0.15804991668852364,0.23156973684595178,0.3345161408922133,1.475992129097936,-0.8197389847839627,-0.10035686368678418,0.4814016414964947,1.5865340289403502
Bi,-0.9234143111222073,-0.0739624121220754,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,1.0180484077884278,1.3095216792355908,0.46655561223872244,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,0.40017135568877016,0.04670213850620262,-0.28336994691568906,-0.11484941039894468,0.49323842040084753,-0.26786929995562364,0.6961403146628854,Bi,0.7102527263070093,-0.10861615454199143,-0.23866648531147597,0.3212289547067285,0.7139948938516251,-0.7240137338410084,-0.04561651719935945,-0.04561651719935945,0.3618415288421864,-0.8843967346961139,0.42563411037047244,1.2187906835994624,0.3070926716450919,0.2688269745472556,0.8263408149304645,-0.8027334680189069,1.6428576516735613,-0.7983742425468108,0.5578587040676561,0.7139948938516251,1.8385409209909125,-0.730864055871598,0.2512905379304683,-0.28070777820838716,0.3345161408922133,1.6844512310373623,-0.6541759385960687,-0.31458016886434087,0.2055051168311822,1.7222635229697478
Po,-0.9234143111222073,-0.0739624121220754,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,1.0180484077884278,1.3095216792355908,0.8398001020297003,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,1.238856203269489,0.36062878570951723,-0.19380931415194763,-0.5109547889595426,0.15785418168766935,-0.26786929995562364,0.9935206432567393,Po,0.7446134959139454,0.9340989290611262,-0.23866648531147597,0.4430718841803177,0.714247519998183,-0.786933146325539,-0.27720806605764486,-0.27720806605764486,0.07980190817365483,-0.934680862208073,1.8410610931558609,1.6775376816625351,0.40597764155803956,0.0,1.0520081860761339,-1.1730152080686778,1.8585501223528038,0.0,-0.5351264498167009,0.714247519998183,2.0541193367766555,0.0,0.0,0.0,0.3345161408922133,1.8512185125889031,-0.9853020309718566,0.0,-0.03590434225096627,2.3525689815446205
Rn,-0.9234143111222073,0.0,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,1.0180484077884278,1.3095216792355908,1.5862890816116564,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,2.9645984895953816,0.3231558320579854,-0.085046943873586,-0.4729083812002536,0.0,0.0,-0.4933809997125304,Rn,0.8133350351278177,0.0,-0.5558814341431825,0.0,0.8818056784294782,-0.7982445013789378,-0.39300384048678755,-0.39300384048678755,0.5498679426212074,-1.047820149109981,0.0,2.6784402228910578,0.6037475813839349,0.0,0.0,-1.6274275316029838,2.289935063711288,0.0,0.0,0.8818056784294782,2.5571356402767234,0.0,0.0,-2.1179212299259924,0.3345161408922133,-1.6925862203813395,-0.2237120185075434,-0.8144345476119731,-0.5876973915815903,2.456690237238405
Fr,-1.9266298590080622,-1.8067960675535546,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,1.0180484077884278,1.3095216792355908,1.5862890816116564,0.5610619706719809,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,-1.9789696188852104,0.7353583222248327,0.12729863619369175,-0.3799060511219914,3.3626369071691498,-0.26786929995562364,-1.3855219854940923,Fr,0.8476958047347538,0.0,0.12386488478190434,0.0,0.8946947675395779,0.0,2.7334820691000656,2.7334820691000656,3.9813499940883412,2.507267665985526,-0.24888704346626506,0.0,-1.798326686633565,0.0,-1.881667638817565,0.0,-1.3768369378358294,0.0,0.0,0.8946947675395779,-1.4310650517595265,0.0,0.0,0.0,1.1301220976088282,-1.6508943999934542,4.014701963902541,0.0,3.5852375439812607,2.707696835785922
Ra,-1.9266298590080622,-0.940379239837815,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,1.0180484077884278,1.3095216792355908,1.5862890816116564,1.7092818176285933,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,-1.0861310475246444,-0.7457686324866478,-0.0021803760424531802,-0.2995858569634924,2.1701596139667383,1.8468883312729871,1.5882813004444472,Ra,0.8820565743416899,1.8030281653970577,1.6646232076787708,2.3838556893667753,0.9333620348698768,0.0,1.8843130566196857,1.8843130566196857,1.8660528390743547,1.6046675771458607,-0.8194103678906927,0.0,-1.5640147086539509,0.0,-1.4303328965262267,-1.1188929855722567,-1.1611444671565874,-1.0577947757001303,0.0,0.9333620348698768,-1.2873461079023643,0.0,0.0,0.0,1.1301220976088282,-1.4007434776661432,1.8623823634599197,0.0,2.30921611740419,0.43376298375916655
Ac,0.07980123676364759,-0.0739624121220754,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,1.0180484077884278,1.3095216792355908,1.5862890816116564,1.7092818176285933,-0.4754210022838488,0.49285966922919977,-0.10660035817780522,-1.010737356022495,-0.5520189564487518,-0.704681704830881,-0.1389454686464944,0.8286226591140258,-0.26786929995562364,-0.4933809997125304,Ac,0.9164173439486261,1.1078847763283126,1.7099396289404432,0.4291469779547646,0.9462511239799765,0.0,1.305334184473972,1.305334184473972,0.9259207701792495,1.0641132063923004,-0.449900442745338,0.0,-1.509976785566024,0.0,-0.9789981542348882,-0.15487438882907645,-0.9454519964773451,0.2085465620245722,0.9950527656213988,0.9462511239799765,-1.1436271640452023,0.0,0.0,0.3712817864062258,1.1301220976088282,0.05847023590983915,0.670328430907084,0.6137208202384047,1.653961871324073,0.06376066441875483
Th,1.0830167846495025,0.7924544155936641,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,1.0180484077884278,1.3095216792355908,1.5862890816116564,1.7092818176285933,-0.4754210022838488,1.2960383894545624,-0.10660035817780522,-0.32466661916237965,-0.5097107829712161,-0.6588979261041802,-0.8217516665665348,0.7168279128762997,2.9042671468872925,-0.4933809997125304,Th,0.9507781135555622,0.5865272345267537,1.4833575226320805,0.1906829588421686,1.0111824881899254,0.0,0.8807496782337823,0.8807496782337823,0.4558547357316969,1.2401076526841572,0.0,0.0,-1.4559388624780953,-0.6336980566975733,-0.52766341194355,1.0283124158451553,0.0,1.2134166113931621,0.8154909189118261,1.0111824881899254,-1.071767692116621,-0.4275924881540085,0.29432467081136593,0.4178524695929842,1.1301220976088282,0.016778415521953947,0.6041032124319264,1.0778713147897776,0.4814016414964947,-0.08870260284714344
Pa,1.0830167846495025,1.6588712433094037,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,1.0180484077884278,1.3095216792355908,1.5862890816116564,1.7092818176285933,-0.04851234717182127,0.49285966922919977,-0.10660035817780522,-0.633243495838358,-0.5338868821012364,-0.6443962767337319,-0.7265510995955138,0.0,0.0,1.2909009718505933,Pa,0.9851388831624983,0.5865272345267537,1.3474082588470628,-0.22706422792442324,0.9982699409376452,0.0,0.6491581293754968,0.6491581293754968,0.22082171850792062,0.44813264437080175,0.0,0.0,-1.0413528296067893,0.0,-0.07632866965221186,0.854156749396276,0.0,1.0134679791208405,-0.09012535144949849,0.9982699409376452,-0.99990822018804,0.0,0.0,0.0,1.1301220976088282,-0.02491340486593126,0.5378779939567688,0.8993518938084802,0.13653098566485405,-0.036641975000252125
U,1.0830167846495025,2.5252880710251433,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,1.0180484077884278,1.3095216792355908,1.5862890816116564,1.7092818176285933,0.1649419803841925,0.49285966922919977,-0.10660035817780522,-0.40808678992683617,-0.570151030796267,-0.5822463508603823,-0.48136313848009543,0.0,0.0,0.3987599860690314,U,1.0194996527694344,0.41274138725956744,1.256775416323718,-0.44464088769868976,1.0884037277572454,0.0,0.6877567208518777,0.6877567208518777,0.03279530472889958,0.1338568474210575,0.0,0.0,-0.8070408516271731,0.003378435945835069,0.37500607263912633,0.5101323252111054,0.0,0.8596613389113625,-0.9254782904896857,1.0884037277572454,-0.9280487482594589,0.32497029099704655,-0.3018773784760692,0.5517431837549133,1.1301220976088282,-0.06660522525381647,0.47165277548161033,0.2923858624720697,-0.27731380133311473,-0.09056191098453287
Np,1.0830167846495025,1.6588712433094037,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,1.0180484077884278,1.3095216792355908,1.5862890816116564,1.7092818176285933,0.3783963079402063,0.49285966922919977,-0.10660035817780522,-0.3551466389463572,-0.5822390803612771,-0.5874255113498282,-0.6039571190378048,0.0,0.0,0.3987599860690314,Np,1.0538604223763706,0.41274138725956744,1.1661425738003728,0.30382282192478727,1.0751420150809727,0.0,0.7263553123282586,0.7263553123282586,0.12680851161841009,0.41041954873683245,0.0,0.0,-0.5727288736475566,0.0,-0.52766341194355,0.07608281806159113,0.0,0.5100075768351492,0.5344375936272769,1.0751420150809727,-0.8561892763308778,0.0,0.0,0.0,1.1301220976088282,-0.10829704564170167,0.4054275570064527,0.6851285886309236,-0.27731380133311473,-0.036641975000252125
Pu,1.0830167846495025,0.7924544155936641,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,1.0180484077884278,1.3095216792355908,1.5862890816116564,1.7092818176285933,0.8053049630522339,-0.3103190509961628,-0.10660035817780522,-0.5327097862690495,-0.5822390803612771,-0.514917264497587,-0.5532285753587526,-0.1402651416129335,-0.26786929995562364,0.10137965747517745,Pu,1.0882211919833067,0.41274138725956744,1.030193310015355,0.0,1.1653656388516702,0.0,0.7649539038046395,0.7649539038046395,0.07980190817365483,0.17156994305502682,0.0,0.0,-0.15814284077625024,-0.10280097949473306,-0.52766341194355,0.11627258724210171,0.0,-0.10419360640136648,0.0,1.1653656388516702,-0.7843298044022968,0.07224398456572219,-0.3996007218931074,0.0,1.1301220976088282,-0.1499888660295869,0.5378779939567688,0.6494247044346642,-0.27731380133311473,-0.036641975000252125
Am,1.0830167846495025,-0.0739624121220754,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,1.0180484077884278,1.3095216792355908,1.5862890816116564,1.7092818176285933,1.0187592906082477,-0.3103190509961628,-0.10660035817780522,-0.5711800736300213,-0.5580629812312569,-0.4838423015609123,-0.47713575984017464,0.2882813856316831,-0.26786929995562364,1.5882813004444472,Am,1.1225819615902428,0.41274138725956744,0.93956046749201,0.2777136227518752,1.1524765497415705,0.0,0.5333623549463541,0.5333623549463541,0.07980190817365483,0.15899891117703704,0.0,0.0,0.07594767030546468,0.0,0.0,-0.4463841812850464,0.0,-0.41693377482730515,0.0,1.1524765497415705,-0.7124703324737157,0.0,0.0,0.0,1.1301220976088282,-0.19168068641747207,0.5709906031943467,0.7208324728271831,0.0,-0.11659222490797853
